Setting up assignment 4...
   -0.755917     0.132836    -0.641049     0.120305
           0            0            0            1
   -0.649527   0.00816488     0.760295     0.118097
    0.103713     0.991548    0.0779548 -3.04217e-05
   -0.753232     0.129486    -0.644884     0.119979
           0            0            0            1
   -0.649527   0.00816488     0.760295     0.118097
    0.103713     0.991548    0.0779548 -3.04217e-05
   -0.753232     0.129486    -0.644884     0.119979
           0            0            0            1
   -0.649526   0.00813444     0.760295     0.118097
    0.103765     0.991536     0.078039 -2.80659e-05
   -0.753225     0.129581    -0.644873     0.119979
           0            0            0            1
  -0.649537  0.00810789    0.760287    0.118097
   0.103639    0.991554    0.077968 -2.5623e-05
  -0.753233    0.129439   -0.644892    0.119978
          0           0           0           1
   -0.649527   0.00815316     0.760295     0.118097
     0.10367     0.991554    0.0779335 -2.57666e-05
   -0.753237      0.12944    -0.644887     0.119979
           0            0            0            1
   -0.650637   0.00816244     0.759345     0.118177
    0.103603     0.991547    0.0781127 -2.61385e-05
   -0.752288     0.129493    -0.645983     0.119942
           0            0            0            1
   -0.648415   0.00816736     0.761243     0.118063
    0.103823     0.991549    0.0777967 -3.36949e-05
   -0.754174     0.129479    -0.643783     0.120103
           0            0            0            1
   -0.649527   0.00816488     0.760295      0.11805
    0.103713     0.991548    0.0779548 -3.14178e-05
   -0.753232     0.129486    -0.644884      0.11999
           0            0            0            1
   -0.65366  0.00317836    0.756781    0.118292
  0.0976781    0.991981   0.0802021 0.000593249
  -0.750458    0.126346   -0.648729    0.119682
          0           0           0           1
   -0.65366  0.00317836    0.756781    0.118292
  0.0976781    0.991981   0.0802021 0.000593249
  -0.750458    0.126346   -0.648729    0.119682
          0           0           0           1
   -0.65366    0.003148    0.756782    0.118292
  0.0977298    0.991969   0.0802866 0.000595625
  -0.750451     0.12644   -0.648719    0.119682
          0           0           0           1
   -0.65367  0.00312129    0.756773    0.118292
  0.0976038    0.991987   0.0802148 0.000598056
  -0.750459    0.126298   -0.648737    0.119681
          0           0           0           1
  -0.653661  0.00316661    0.756781    0.118292
  0.0976352    0.991987   0.0801805 0.000597895
  -0.750463    0.126299   -0.648732    0.119682
          0           0           0           1
  -0.654765  0.00317609    0.755825    0.118372
  0.0975643     0.99198   0.0803507 0.000597859
  -0.749509    0.126353   -0.649824    0.119645
          0           0           0           1
 -0.652554 0.00318067   0.757736   0.118259
 0.0977915   0.991982  0.0800531  0.0005899
 -0.751405   0.126339  -0.647633   0.119807
         0          0          0          1
   -0.65366  0.00317836    0.756781    0.118245
  0.0976781    0.991981   0.0802021 0.000592001
  -0.750458    0.126346   -0.648729    0.119693
          0           0           0           1
   -0.65767 -0.00178188    0.753304      0.1185
  0.0917909    0.992356    0.082485  0.00121544
  -0.747693    0.123394   -0.652479    0.119408
          0           0           0           1
   -0.65767 -0.00178188    0.753304      0.1185
  0.0917909    0.992356    0.082485  0.00121544
  -0.747693    0.123394   -0.652479    0.119408
          0           0           0           1
   -0.65767 -0.00181218    0.753304      0.1185
  0.0918423    0.992344   0.0825698  0.00121784
  -0.747687    0.123489   -0.652468    0.119409
          0           0           0           1
  -0.657679 -0.00183903    0.753296      0.1185
  0.0917165    0.992362   0.0824974  0.00122026
  -0.747694    0.123346   -0.652487    0.119408
          0           0           0           1
   -0.65767 -0.00179366    0.753304      0.1185
  0.0917481    0.992362   0.0824633  0.00122008
  -0.747698    0.123348   -0.652482    0.119409
          0           0           0           1
   -0.65877 -0.00178399    0.752343     0.11858
  0.0916736    0.992355   0.0826247  0.00122038
  -0.746739    0.123401    -0.65357    0.119371
          0           0           0           1
  -0.656568 -0.00177973    0.754264    0.118467
  0.0919079    0.992357   0.0823451  0.00121202
  -0.748646    0.123388   -0.651387    0.119534
          0           0           0           1
   -0.65767 -0.00178188    0.753304    0.118453
  0.0917909    0.992356    0.082485  0.00121394
  -0.747693    0.123394   -0.652479     0.11942
          0           0           0           1
   -0.66152 -0.00672133    0.749897    0.118716
    0.08603    0.992678   0.0847886  0.00183691
  -0.744976    0.120603   -0.656098    0.119159
          0           0           0           1
   -0.66152 -0.00672133    0.749897    0.118716
    0.08603    0.992678   0.0847886  0.00183691
  -0.744976    0.120603   -0.656098    0.119159
          0           0           0           1
  -0.661521 -0.00675156    0.749897    0.118716
   0.086081    0.992666   0.0848736  0.00183933
   -0.74497    0.120698   -0.656088    0.119159
          0           0           0           1
  -0.661529 -0.00677855    0.749889    0.118716
  0.0859555    0.992683   0.0848005  0.00184174
  -0.744977    0.120555   -0.656106    0.119158
          0           0           0           1
   -0.66152 -0.00673314    0.749897    0.118716
  0.0859873    0.992684   0.0847666  0.00184155
  -0.744981    0.120556   -0.656101    0.119159
          0           0           0           1
 -0.662615 -0.0067233    0.74893   0.118795
 0.0859091   0.992677  0.0849195 0.00184218
 -0.744017   0.120609  -0.657186   0.119121
         0          0          0          1
  -0.660424 -0.00671933    0.750863    0.118683
  0.0861507    0.992679   0.0846574  0.00183341
  -0.745934    0.120597    -0.65501    0.119284
          0           0           0           1
   -0.66152 -0.00672133    0.749897    0.118669
    0.08603    0.992678   0.0847886  0.00183516
  -0.744976    0.120603   -0.656098     0.11917
          0           0           0           1
 -0.665212 -0.0116411   0.746564   0.118935
 0.0803772   0.992952  0.0871015 0.00245782
 -0.742316   0.117948  -0.659587    0.11893
         0          0          0          1
 -0.665212 -0.0116411   0.746564   0.118935
 0.0803772   0.992952  0.0871015 0.00245782
 -0.742316   0.117948  -0.659587    0.11893
         0          0          0          1
 -0.665212 -0.0116712   0.746563   0.118935
 0.0804278    0.99294  0.0871868 0.00246025
  -0.74231   0.118042  -0.659577    0.11893
         0          0          0          1
  -0.66522 -0.0116984   0.746556   0.118935
 0.0803025   0.992957  0.0871131 0.00246265
 -0.742317     0.1179  -0.659595   0.118929
         0          0          0          1
 -0.665211 -0.0116529   0.746564   0.118935
 0.0803346   0.992957  0.0870793 0.00246245
 -0.742321   0.117901   -0.65959    0.11893
         0          0          0          1
 -0.666302 -0.0116429   0.745591   0.119015
 0.0802527   0.992951  0.0872238  0.0024634
 -0.741351   0.117953  -0.660671   0.118892
         0          0          0          1
  -0.66412 -0.0116392   0.747535   0.118903
 0.0805014   0.992952  0.0869789 0.00245424
 -0.743279   0.117942  -0.658503   0.119056
         0          0          0          1
 -0.665212 -0.0116411   0.746564   0.118889
 0.0803772   0.992952  0.0871015 0.00245582
 -0.742316   0.117948  -0.659587   0.118941
         0          0          0          1
 -0.668754 -0.0165394     0.7433   0.119158
 0.0748209    0.99318  0.0894166 0.00307797
 -0.739709   0.115412  -0.662956   0.118719
         0          0          0          1
 -0.668754 -0.0165394     0.7433   0.119158
 0.0748209    0.99318  0.0894166 0.00307797
 -0.739709   0.115412  -0.662956   0.118719
         0          0          0          1
 -0.668755 -0.0165695   0.743298   0.119158
 0.0748712   0.993168  0.0895021 0.00308042
 -0.739703   0.115507  -0.662946   0.118719
         0          0          0          1
 -0.668761 -0.0165967   0.743292   0.119158
 0.0747462   0.993185  0.0894278 0.00308281
  -0.73971   0.115364  -0.662963   0.118719
         0          0          0          1
 -0.668753 -0.0165512     0.7433   0.119158
 0.0747784   0.993185  0.0893942  0.0030826
 -0.739714   0.115365  -0.662958   0.118719
         0          0          0          1
 -0.669839 -0.0165411   0.742322   0.119237
 0.0746928   0.993179  0.0895305 0.00308388
  -0.73874   0.115417  -0.664035   0.118681
         0          0          0          1
 -0.667667 -0.0165376   0.744276   0.119125
 0.0749487   0.993181  0.0893025 0.00307432
 -0.740677   0.115407  -0.661875   0.118845
         0          0          0          1
 -0.668754 -0.0165394     0.7433   0.119111
 0.0748209    0.99318  0.0894166 0.00307572
 -0.739709   0.115412  -0.662956   0.118731
         0          0          0          1
 -0.672156 -0.0214132   0.740099   0.119382
 0.0693561   0.993366  0.0917299 0.00369709
 -0.737154   0.112987  -0.666212   0.118525
         0          0          0          1
 -0.672156 -0.0214132   0.740099   0.119382
 0.0693561   0.993366  0.0917299 0.00369709
 -0.737154   0.112987  -0.666212   0.118525
         0          0          0          1
 -0.672158 -0.0214432   0.740098   0.119382
 0.0694061   0.993354  0.0918156 0.00369956
 -0.737148   0.113082  -0.666202   0.118525
         0          0          0          1
 -0.672163 -0.0214706   0.740092   0.119382
 0.0692812    0.99337  0.0917407 0.00370194
 -0.737154   0.112939  -0.666219   0.118525
         0          0          0          1
 -0.672155 -0.0214251     0.7401   0.119382
 0.0693137   0.993371  0.0917073 0.00370172
 -0.737159   0.112941  -0.666214   0.118525
         0          0          0          1
 -0.673237 -0.0214148   0.739117   0.119461
 0.0692244   0.993365  0.0918355 0.00370332
 -0.736179   0.112992  -0.667288   0.118486
         0          0          0          1
 -0.671074 -0.0214116   0.741081    0.11935
 0.0694875   0.993366   0.091624 0.00369337
 -0.738126   0.112982  -0.665135   0.118652
         0          0          0          1
 -0.672156 -0.0214132   0.740099   0.119335
 0.0693561   0.993366  0.0917299 0.00369459
 -0.737154   0.112987  -0.666212   0.118537
         0          0          0          1
 -0.675424  -0.026259   0.736962   0.119608
  0.063982    0.99351  0.0940394 0.00431488
 -0.734649   0.110669   -0.66936   0.118348
         0          0          0          1
 -0.675424  -0.026259   0.736962   0.119608
  0.063982    0.99351  0.0940394 0.00431488
 -0.734649   0.110669   -0.66936   0.118348
         0          0          0          1
 -0.675425  -0.026289    0.73696   0.119608
 0.0640317   0.993499  0.0941254 0.00431737
 -0.734644   0.110763  -0.669351   0.118348
         0          0          0          1
  -0.67543 -0.0263164   0.736954   0.119608
 0.0639071   0.993514  0.0940499 0.00431973
  -0.73465   0.110621  -0.669367   0.118347
         0          0          0          1
 -0.675422 -0.0262709   0.736963   0.119608
 0.0639397   0.993515  0.0940167 0.00431951
 -0.734654   0.110622  -0.669363   0.118348
         0          0          0          1
   -0.6765 -0.0262605   0.735975   0.119687
 0.0638468    0.99351  0.0941369 0.00432143
  -0.73367   0.110673  -0.670432   0.118309
         0          0          0          1
 -0.674346 -0.0262575   0.737948   0.119576
  0.064117   0.993511  0.0939417 0.00431109
 -0.735627   0.110664  -0.668287   0.118475
         0          0          0          1
 -0.675424  -0.026259   0.736962   0.119561
  0.063982    0.99351  0.0940394 0.00431213
 -0.734649   0.110669   -0.66936   0.118359
         0          0          0          1
 -0.678555 -0.0310734   0.733892   0.119836
 0.0587005   0.993616  0.0963447 0.00493109
   -0.7322   0.108455  -0.672399   0.118186
         0          0          0          1
 -0.678555 -0.0310734   0.733892   0.119836
 0.0587005   0.993616  0.0963447 0.00493109
   -0.7322   0.108455  -0.672399   0.118186
         0          0          0          1
 -0.678557 -0.0311033   0.733889   0.119836
 0.0587499   0.993604  0.0964308 0.00493359
 -0.732195    0.10855   -0.67239   0.118187
         0          0          0          1
 -0.678561 -0.0311309   0.733884   0.119836
 0.0586255   0.993619  0.0963548 0.00493594
 -0.732201   0.108407  -0.672406   0.118186
         0          0          0          1
 -0.678554 -0.0310853   0.733893   0.119836
 0.0586583    0.99362  0.0963218 0.00493571
 -0.732205   0.108408  -0.672401   0.118187
         0          0          0          1
 -0.679627 -0.0310748     0.7329   0.119915
 0.0585618   0.993615  0.0964341 0.00493795
 -0.731217   0.108459  -0.673468   0.118147
         0          0          0          1
 -0.677482  -0.031072   0.734883   0.119804
 0.0588391   0.993616  0.0962549 0.00492723
 -0.733182   0.108451  -0.671329   0.118314
         0          0          0          1
 -0.678555 -0.0310734   0.733892   0.119789
 0.0587005   0.993616  0.0963447 0.00492809
   -0.7322   0.108455  -0.672399   0.118198
         0          0          0          1
 -0.681548 -0.0358533   0.730895   0.120065
 0.0535146   0.993683  0.0986456 0.00554549
 -0.729814   0.106345  -0.675323   0.118042
         0          0          0          1
 -0.681548 -0.0358533   0.730895   0.120065
 0.0535146   0.993683  0.0986456 0.00554549
 -0.729814   0.106345  -0.675323   0.118042
         0          0          0          1
 -0.681549 -0.0358832   0.730892   0.120065
 0.0535636   0.993671  0.0987319   0.005548
 -0.729809    0.10644  -0.675314   0.118043
         0          0          0          1
 -0.681553 -0.0359108   0.730887   0.120065
 0.0534395   0.993686  0.0986554 0.00555035
 -0.729815   0.106297   -0.67533   0.118042
         0          0          0          1
 -0.681546 -0.0358653   0.730896   0.120065
 0.0534725   0.993687  0.0986225 0.00555011
 -0.729819   0.106299  -0.675326   0.118042
         0          0          0          1
 -0.682615 -0.0358546   0.729898   0.120144
 0.0533724   0.993682  0.0987272 0.00555266
 -0.728827   0.106349  -0.676389   0.118003
         0          0          0          1
 -0.680479  -0.035852    0.73189   0.120033
 0.0536566   0.993683  0.0985636 0.00554156
   -0.7308   0.106341  -0.674257    0.11817
         0          0          0          1
 -0.681548 -0.0358533   0.730895   0.120018
 0.0535146   0.993683  0.0986456 0.00554225
 -0.729814   0.106345  -0.675323   0.118054
         0          0          0          1
 -0.684395 -0.0405959    0.72798   0.120295
 0.0484273   0.993713   0.100943  0.0061579
 -0.727501   0.104339  -0.678127   0.117916
         0          0          0          1
 -0.684395 -0.0405959    0.72798   0.120295
 0.0484273   0.993713   0.100943  0.0061579
 -0.727501   0.104339  -0.678127   0.117916
         0          0          0          1
 -0.684397 -0.0406258   0.727977   0.120295
 0.0484761   0.993702   0.101029 0.00616043
 -0.727496   0.104433  -0.678117   0.117916
         0          0          0          1
   -0.6844 -0.0406535   0.727972   0.120295
 0.0483522   0.993716   0.100952 0.00616277
 -0.727502   0.104291  -0.678133   0.117915
         0          0          0          1
 -0.684393 -0.0406079   0.727981   0.120295
 0.0483853   0.993717   0.100919 0.00616253
 -0.727506   0.104292  -0.678129   0.117916
         0          0          0          1
 -0.685458 -0.0405971   0.726979   0.120374
 0.0482816   0.993713   0.101017 0.00616539
 -0.726509   0.104342  -0.679188   0.117876
         0          0          0          1
 -0.683331 -0.0405947   0.728979   0.120264
 0.0485729   0.993713   0.100868  0.0061539
 -0.728491   0.104335  -0.677063   0.118044
         0          0          0          1
 -0.684395 -0.0405959    0.72798   0.120249
 0.0484273   0.993713   0.100943 0.00615441
 -0.727501   0.104339  -0.678127   0.117928
         0          0          0          1
 -0.687092 -0.0452988   0.725157   0.120526
 0.0434418   0.993708   0.103236 0.00676817
  -0.72527   0.102435  -0.680801   0.117808
         0          0          0          1
 -0.687092 -0.0452988   0.725157   0.120526
 0.0434418   0.993708   0.103236 0.00676817
  -0.72527   0.102435  -0.680801   0.117808
         0          0          0          1
 -0.687094 -0.0453286   0.725153   0.120526
 0.0434902   0.993697   0.103323 0.00677071
 -0.725265    0.10253  -0.680792   0.117808
         0          0          0          1
 -0.687097 -0.0453564   0.725149   0.120526
 0.0433666    0.99371   0.103245 0.00677304
 -0.725271   0.102387  -0.680808   0.117808
         0          0          0          1
  -0.68709 -0.0453108   0.725158   0.120526
 0.0433998   0.993712   0.103213  0.0067728
 -0.725275   0.102388  -0.680803   0.117808
         0          0          0          1
 -0.688151 -0.0452999   0.724152   0.120604
 0.0432926   0.993707   0.103302 0.00677596
 -0.724275   0.102438   -0.68186   0.117768
         0          0          0          1
 -0.686032 -0.0452977    0.72616   0.120495
 0.0435908   0.993708   0.103169 0.00676411
 -0.726264   0.102431  -0.679741   0.117936
         0          0          0          1
 -0.687092 -0.0452988   0.725157    0.12048
 0.0434418   0.993708   0.103236 0.00676444
  -0.72527   0.102435  -0.680801    0.11782
         0          0          0          1
 -0.689633 -0.0499597   0.722434   0.120757
 0.0385606   0.993669   0.105527 0.00737614
 -0.723132   0.100632   -0.68334    0.11772
         0          0          0          1
 -0.689633 -0.0499597   0.722434   0.120757
 0.0385606   0.993669   0.105527 0.00737614
 -0.723132   0.100632   -0.68334    0.11772
         0          0          0          1
 -0.689635 -0.0499894    0.72243   0.120757
 0.0386088   0.993657   0.105613  0.0073787
 -0.723127   0.100727  -0.683331    0.11772
         0          0          0          1
 -0.689637 -0.0500173   0.722426   0.120757
 0.0384853   0.993671   0.105535 0.00738102
 -0.723132   0.100584  -0.683347   0.117719
         0          0          0          1
  -0.68963 -0.0499717   0.722435   0.120757
 0.0385187   0.993673   0.105503 0.00738078
 -0.723137   0.100585  -0.683342    0.11772
         0          0          0          1
 -0.690688 -0.0499607   0.721425   0.120835
 0.0384079   0.993668   0.105586 0.00738424
 -0.722133   0.100635  -0.684395   0.117679
         0          0          0          1
 -0.688576 -0.0499586   0.723441   0.120726
 0.0387131   0.993669   0.105467 0.00737201
  -0.72413   0.100629  -0.682283   0.117848
         0          0          0          1
 -0.689633 -0.0499597   0.722434   0.120711
 0.0385606   0.993669   0.105527 0.00737217
 -0.723132   0.100632   -0.68334   0.117731
         0          0          0          1
 -0.692012 -0.0545764    0.71982   0.120988
 0.0337861   0.993597   0.107815 0.00798167
 -0.721095   0.098929  -0.685737   0.117651
         0          0          0          1
 -0.692012 -0.0545764    0.71982   0.120988
 0.0337861   0.993597   0.107815 0.00798167
 -0.721095   0.098929  -0.685737   0.117651
         0          0          0          1
 -0.692014  -0.054606   0.719816   0.120988
  0.033834   0.993586   0.107902 0.00798425
 -0.721091  0.0990238  -0.685728   0.117651
         0          0          0          1
 -0.692015  -0.054634   0.719813   0.120988
 0.0337108   0.993598   0.107823 0.00798655
 -0.721096  0.0988809  -0.685743   0.117651
         0          0          0          1
 -0.692009 -0.0545884   0.719822   0.120988
 0.0337443   0.993601   0.107791 0.00798632
   -0.7211  0.0988823  -0.685739   0.117651
         0          0          0          1
 -0.693063 -0.0545773   0.718808   0.121066
   0.03363   0.993596   0.107867 0.00799008
 -0.720093  0.0989319  -0.686789    0.11761
         0          0          0          1
 -0.690959 -0.0545754   0.720831   0.120957
 0.0339421   0.993597   0.107763 0.00797748
 -0.722097   0.098926  -0.684683    0.11778
         0          0          0          1
 -0.692012 -0.0545764    0.71982   0.120941
 0.0337861   0.993597   0.107815 0.00797746
 -0.721095   0.098929  -0.685737   0.117663
         0          0          0          1
 -0.694225 -0.0591469   0.717324   0.121218
 0.0291204   0.993494   0.110101 0.00858462
 -0.719169  0.0973237  -0.687986   0.117603
         0          0          0          1
 -0.694225 -0.0591469   0.717324   0.121218
 0.0291204   0.993494   0.110101 0.00858462
 -0.719169  0.0973237  -0.687986   0.117603
         0          0          0          1
 -0.694228 -0.0591766   0.717319   0.121218
  0.029168   0.993483   0.110188 0.00858721
 -0.719164  0.0974185  -0.687977   0.117603
         0          0          0          1
 -0.694228 -0.0592046   0.717316   0.121218
  0.029045   0.993495    0.11011 0.00858951
 -0.719169  0.0972756  -0.687992   0.117603
         0          0          0          1
 -0.694222  -0.059159   0.717326   0.121218
 0.0290787   0.993498   0.110077 0.00858927
 -0.719173  0.0972771  -0.687987   0.117603
         0          0          0          1
 -0.695272 -0.0591478   0.716309   0.121296
 0.0289608   0.993493   0.110146 0.00859333
 -0.718163  0.0973264  -0.689035   0.117562
         0          0          0          1
 -0.693176  -0.059146   0.718338   0.121187
 0.0292798   0.993494   0.110056 0.00858037
 -0.720173  0.0973209  -0.686934   0.117732
         0          0          0          1
 -0.694225 -0.0591469   0.717324   0.121171
 0.0291204   0.993494   0.110101 0.00858017
 -0.719169  0.0973237  -0.687986   0.117615
         0          0          0          1
 -0.696269 -0.0636695   0.714952   0.121447
 0.0245654   0.993361   0.112386 0.00918484
  -0.71736  0.0958142  -0.690082   0.117576
         0          0          0          1
 -0.696269 -0.0636695   0.714952   0.121447
 0.0245654   0.993361   0.112386 0.00918484
  -0.71736  0.0958142  -0.690082   0.117576
         0          0          0          1
 -0.696272 -0.0636991   0.714946   0.121447
 0.0246127    0.99335   0.112474 0.00918744
 -0.717356  0.0959091  -0.690074   0.117577
         0          0          0          1
 -0.696272 -0.0637271   0.714944   0.121447
   0.02449   0.993362   0.112395 0.00918973
 -0.717361  0.0957661  -0.690089   0.117576
         0          0          0          1
 -0.696266 -0.0636815   0.714953   0.121447
 0.0245237   0.993365   0.112363  0.0091895
 -0.717365  0.0957676  -0.690084   0.117576
         0          0          0          1
 -0.697313 -0.0636703   0.713933   0.121525
 0.0244024   0.993361   0.112425 0.00919385
 -0.716351  0.0958168  -0.691129   0.117535
         0          0          0          1
 -0.695224 -0.0636686   0.715968   0.121416
 0.0247282   0.993361   0.112348 0.00918053
 -0.718368  0.0958116  -0.689034   0.117706
         0          0          0          1
 -0.696269 -0.0636695   0.714952     0.1214
 0.0245654   0.993361   0.112386 0.00918015
  -0.71736  0.0958142  -0.690082   0.117588
         0          0          0          1
 -0.698142 -0.0681421   0.712709   0.121674
 0.0201228     0.9932   0.114671 0.00978219
 -0.715677  0.0943985  -0.692023   0.117571
         0          0          0          1
 -0.698142 -0.0681421   0.712709   0.121674
 0.0201228     0.9932   0.114671 0.00978219
 -0.715677  0.0943985  -0.692023   0.117571
         0          0          0          1
 -0.698145 -0.0681717   0.712703   0.121674
 0.0201699   0.993189   0.114759  0.0097848
 -0.715672  0.0944934  -0.692015   0.117571
         0          0          0          1
 -0.698144 -0.0681998   0.712702   0.121674
 0.0200473     0.9932   0.114679 0.00978708
 -0.715677  0.0943503   -0.69203    0.11757
         0          0          0          1
 -0.698139 -0.0681542   0.712711   0.121674
 0.0200812   0.993203   0.114647 0.00978686
 -0.715681  0.0943518  -0.692025   0.117571
         0          0          0          1
 -0.699182 -0.0681429   0.711688   0.121752
 0.0199564   0.993199   0.114703  0.0097915
 -0.714665  0.0944009  -0.693068   0.117529
         0          0          0          1
   -0.6971 -0.0681413   0.713729   0.121644
 0.0202891     0.9932   0.114639 0.00977782
 -0.716687   0.094396  -0.690977     0.1177
         0          0          0          1
 -0.698142 -0.0681421   0.712709   0.121628
 0.0201228     0.9932   0.114671 0.00977727
 -0.715677  0.0943985  -0.692023   0.117582
         0          0          0          1
 -0.699842 -0.0725632   0.710603     0.1219
 0.0157943   0.993011   0.116956  0.0103765
 -0.714123  0.0930744  -0.693805   0.117587
         0          0          0          1
 -0.699842 -0.0725632   0.710603     0.1219
 0.0157943   0.993011   0.116956  0.0103765
 -0.714123  0.0930744  -0.693805   0.117587
         0          0          0          1
 -0.699845 -0.0725927   0.710596     0.1219
 0.0158412      0.993   0.117044  0.0103791
 -0.714119  0.0931693  -0.693797   0.117587
         0          0          0          1
 -0.699843 -0.0726209   0.710595     0.1219
 0.0157188   0.993012   0.116964  0.0103814
 -0.714123  0.0930262  -0.693811   0.117587
         0          0          0          1
 -0.699838 -0.0725752   0.710605     0.1219
 0.0157528   0.993015   0.116932  0.0103812
 -0.714128  0.0930277  -0.693806   0.117587
         0          0          0          1
 -0.700879 -0.0725639   0.709579   0.121977
 0.0156245   0.993011   0.116981  0.0103861
 -0.713109  0.0930766  -0.694847   0.117545
         0          0          0          1
 -0.698803 -0.0725624   0.711625   0.121869
  0.015964   0.993012   0.116931  0.0103721
 -0.715136  0.0930721  -0.692761   0.117717
         0          0          0          1
